Time,Acceleration
4.1841841841841845,-0.11761989517014498
4.1941941941941945,0.033162432119063695
4.2042042042042045,-0.5074055393412464
4.2142142142142145,0.27935717459367415
4.2242242242242245,1.405031414995912
4.2342342342342345,1.1021773782837898
4.2442442442442445,0.8397285263046242
4.2542542542542545,1.0347315888552098
4.2642642642642645,0.8540695390231707
4.2742742742742745,1.3298628320994799
4.2842842842842845,0.6912434336327468
4.2942942942942945,0.8592504392934094
4.3043043043043046,-0.037968101159345125
4.314314314314315,-0.4471781325008416
4.324324324324325,-0.7869133716440104
4.334334334334335,-1.0722162549395748
4.344344344344345,-0.9976533546178421
4.354354354354355,-1.5917720483952116
4.364364364364365,-0.6958739925368178
4.374374374374375,-0.7445351647554922
4.384384384384385,-0.29436884000330077
4.394394394394395,-0.14954163403358867
4.404404404404405,-0.2135316847253406
4.414414414414415,0.1763445804985086
4.424424424424425,0.13844985156757617
4.434434434434435,0.41153885439401633
4.444444444444445,1.2923277358051402
4.454454454454455,0.736544841494277
4.464464464464465,1.215218562831086
4.474474474474475,0.8758830454955027
4.484484484484485,0.6031150192319628
4.494494494494495,0.3072696467116907
4.504504504504505,-0.6183967243563027
4.514514514514515,-0.6819901298825559
4.524524524524525,-0.7493188666309742
4.534534534534535,-1.1824634388079729
4.544544544544545,-0.9307171761876478
4.554554554554555,-1.2513443899472767
4.564564564564565,-0.9204564762492413
4.574574574574575,-1.18489457561936
4.584584584584585,-0.5577640063324748
4.594594594594595,-0.20946571796936608
4.604604604604605,-0.1516185657392184
4.614614614614615,0.31293374123715856
4.624624624624625,0.4494675531637818
4.634634634634635,0.5937935324452588
4.644644644644645,1.154497002725396
4.654654654654655,1.0083511950688853
4.664664664664665,0.6580890274901454
4.674674674674675,0.6136109778853873
4.684684684684685,0.8945605723930161
4.694694694694695,-0.01814942079494039
4.704704704704705,0.1996952397606888
4.714714714714715,-0.05185277362599716
4.724724724724725,-0.58475450120329
4.734734734734735,-1.6508244548556577
4.744744744744745,-1.7016512159062944
4.754754754754755,-0.733775625542345
4.764764764764765,-0.8927391057948554
4.774774774774775,-0.48344979431404556
4.784784784784785,-0.454670877206515
4.794794794794795,-0.06267347007136899
4.804804804804805,-0.12011472343518262
4.814814814814815,-0.008490005735853512
4.824824824824825,0.3971029263325151
4.834834834834835,0.7087366877019328
4.844844844844845,0.8517480657806721
4.854854854854855,1.347796027992263
4.864864864864865,0.21419054199876852
4.874874874874875,0.811063600885402
4.884884884884885,0.6110857638684641
4.894894894894895,0.32899129903488894
4.904904904904905,-0.16568748514719175
4.914914914914915,-0.9189482724405322
4.924924924924925,-0.9852989177886305
4.934934934934935,-0.48850143436102866
4.944944944944945,-0.8964317020394852
4.954954954954955,-1.0101445666876052
4.964964964964965,-0.6903202400513446
4.974974974974975,-1.2555012303033541
4.984984984984985,-0.2752519546269606
4.994994994994995,-0.1502607438881299
5.005005005005005,5.273488126257229
5.015015015015015,5.408733838332857
5.025025025025025,5.220066963879489
5.035035035035035,5.829708156597096
5.045045045045045,6.009927303397279
5.055055055055055,5.755148650677246
5.065065065065065,6.091000585504455
5.075075075075075,5.05639105519035
5.085085085085085,5.693362047188513
5.095095095095095,4.797637373124143
5.105105105105105,5.4799751911326755
5.115115115115115,4.336236895693968
5.125125125125125,4.384913124236694
5.135135135135135,4.062016425856774
5.145145145145145,4.352780324041683
5.155155155155155,3.87380154747843
5.165165165165165,4.658686603882842
5.175175175175175,4.494564572920815
5.185185185185185,4.430398373753916
5.195195195195195,5.019073260200015
5.205205205205205,5.253250941621981
5.215215215215215,5.394152603214766
5.225225225225225,6.309776048099753
5.235235235235235,6.0607821240075985
5.245245245245245,5.568456213164337
5.255255255255255,6.3320352067544174
5.265265265265265,5.6494799716686614
5.275275275275275,5.241376668481823
5.285285285285285,5.870887914724557
5.295295295295295,5.137681971339113
5.305305305305305,4.6653986595965975
5.315315315315315,4.210949353581644
5.325325325325325,4.245826434393699
5.335335335335335,3.712527606104893
5.345345345345345,3.679115743912981
5.355355355355355,4.347125860993469
5.365365365365365,4.000791246138016
5.375375375375375,4.26441729770694
5.385385385385385,4.457157788229173
5.395395395395395,5.335508460053736
5.405405405405405,5.239429963050638
5.415415415415415,5.330624805220727
5.425425425425425,6.285163162105256
5.435435435435435,5.9888514974843305
5.445445445445445,6.218683154777356
5.455455455455455,5.741191524149468
5.465465465465465,5.324009311743332
5.475475475475475,5.678639577706296
5.485485485485485,5.420106673428095
5.495495495495495,5.487695359290369
5.505505505505505,5.417467565805408
5.515515515515515,4.658119709866546
5.525525525525525,4.852600359504086
5.535535535535535,3.695275007102453
5.545545545545545,4.160699898381603
5.555555555555555,4.3382271557673135
5.565565565565565,4.22884186970931
5.575575575575575,4.3098983844616825
5.585585585585585,3.922229786045242
5.595595595595595,4.44832792158082
5.605605605605605,5.31619105783532
5.615615615615615,5.227829430908539
5.625625625625625,5.409246672071435
5.635635635635635,5.858959969312197
5.645645645645645,6.523912532811049
5.655655655655655,5.962486318108302
5.665665665665665,6.411463576912951
5.675675675675675,5.4539885110806345
5.685685685685685,5.738486714033688
5.6956956956956954,4.899861143360991
5.7057057057057055,4.3117418588304375
5.7157157157157155,4.705631650806581
5.7257257257257255,4.522870140837292
5.7357357357357355,4.239026740353395
5.7457457457457455,4.034003287378321
5.7557557557557555,4.425367805077619
5.7657657657657655,4.599479443119079
5.7757757757757755,4.132268291438206
5.7857857857857855,4.276008280311089
5.7957957957957955,5.337563999173036
5.8058058058058055,5.590575312740557
5.8158158158158155,5.580072967561813
5.8258258258258255,5.796436227975227
5.8358358358358355,5.790817543066014
5.8458458458458455,6.420679383688486
5.8558558558558556,5.616469587914642
5.865865865865866,5.932228383357782
5.875875875875876,5.303315419885154
5.885885885885886,5.408037737562989
5.895895895895896,5.783163582540288
5.905905905905906,4.639747491997859
5.915915915915916,4.137658522930629
5.925925925925926,4.652338258507492
5.935935935935936,4.335137661210595
5.945945945945946,4.483802334479958
5.955955955955956,3.9861152479718873
5.965965965965966,3.814496263739163
5.975975975975976,3.740908416528182
5.985985985985986,4.875942210661903
5.995995995995996,4.957925617647964
6.006006006006006,0.42639538261807847
6.016016016016016,-0.13609462485626322
6.026026026026026,0.5640301397616678
6.036036036036036,0.6480636685695618
6.046046046046046,1.173959638545234
6.056056056056056,1.4307059775751627
6.066066066066066,1.0767633719159788
6.076076076076076,0.421331218497659
6.086086086086086,0.10027603041790045
6.096096096096096,0.19564171918616255
6.106106106106106,-0.275361542893138
6.116116116116116,0.004129650289895814
6.126126126126126,-0.9566772519090474
6.136136136136136,-0.5685334075997797
6.146146146146146,-0.8809248725039536
6.156156156156156,-0.9368842926384262
6.166166166166166,-1.1244312557115217
6.176176176176176,-0.8509509606475308
6.186186186186186,-0.19515679364155408
6.196196196196196,0.051275440520157894
6.206206206206206,-0.06579847325290916
6.216216216216216,0.612005697792761
6.226226226226226,0.766794369100914
6.236236236236236,0.5176648974879225
6.246246246246246,0.7922149377631171
6.256256256256256,0.9819532824872397
6.266266266266266,1.0651422832703972
6.276276276276276,0.46626324743911607
6.286286286286286,0.5368991114877448
6.296296296296296,-0.12047412895857354
6.306306306306306,-0.1705655197175766
6.316316316316316,-0.45752688518116646
6.326326326326326,-1.1591083672212263
6.336336336336336,-1.3428316838075458
6.346346346346346,-1.6055609205781596
6.356356356356356,-0.9359114035283496
6.366366366366366,-0.7512533653659004
6.376376376376376,-0.6373901023224793
6.386386386386386,-0.5870267543516264
6.396396396396396,-0.9171225300309731
6.406406406406406,-0.30322718792698555
6.416416416416417,0.6546034447300354
6.426426426426427,0.6630296349439191
6.436436436436437,1.327152409198953
6.446446446446447,1.4153642105852622
6.456456456456457,1.094172120910909
6.466466466466467,0.647846327826123
6.476476476476477,1.0979192031108618
6.486486486486487,0.28592661037541905
6.496496496496497,0.45484118483907526
6.506506506506507,-0.6705022711305662
6.516516516516517,-0.40188072254708695
6.526526526526527,-0.7901938035738134
6.536536536536537,-0.9431386705804004
6.546546546546547,-0.8110212503867182
6.556556556556557,-0.6891258134423892
6.566566566566567,-1.2967086433753638
6.576576576576577,-0.6923235677962829
6.586586586586587,-0.09789900800019746
6.596596596596597,0.30962220329340456
6.606606606606607,0.13872478853547424
6.616616616616617,0.5832023117035918
6.626626626626627,0.2953121098792416
6.636636636636637,1.054245725353422
6.646646646646647,1.3024217874986612
6.656656656656657,0.6973770806620678
6.666666666666667,1.2880967663822838
6.676676676676677,0.3231474514664497
6.686686686686687,0.45174921403317325
6.696696696696697,0.5083747526920602
6.706706706706707,0.3121053568652631
6.716716716716717,-0.5292457910704186
6.726726726726727,-0.9514963884560101
6.736736736736737,-0.5841108235086622
6.746746746746747,-0.7517718029355837
6.756756756756757,-1.0994100511103793
6.766766766766767,-0.9743274625617246
6.776776776776777,-0.9252135035680722
6.786786786786787,-0.716544944806655
6.796796796796797,-0.11188785610523429
6.806806806806807,-0.4181622069278339
6.816816816816817,-0.1029105215712044
6.826826826826827,0.4833170221361119
6.836836836836837,0.9724748707307412
6.846846846846847,0.6051264142657637
6.856856856856857,0.9758831736989326
6.866866866866867,1.154318577630609
6.876876876876877,0.5172010931301878
6.886886886886887,0.37884494766616056
6.896896896896897,-0.20914713990097228
6.906906906906907,-0.44926846066838755
6.916916916916917,-0.6868761842602703
6.926926926926927,-0.910154154433297
6.936936936936937,-1.461039850021824
6.946946946946947,-1.0918277799601412
6.956956956956957,-1.2334686558418113
6.966966966966967,-0.9741391643891563
6.976976976976977,-0.2885486839241289
6.986986986986987,-0.5082008245496605
6.996996996996997,-0.30334995410676846
7.007007007007007,0.36106519596103337
7.017017017017017,0.6549391356660248
7.027027027027027,0.32317308252193827
7.037037037037037,0.7508994436232679
7.047047047047047,1.2613396701820823
7.057057057057057,0.8050015889604645
7.067067067067067,0.8171327648340851
7.077077077077077,0.7813885304597263
7.087087087087087,0.9135746928096711
7.097097097097097,-0.04963209685487109
7.107107107107107,-0.06740546839961878
7.117117117117117,-1.1557976801763088
7.127127127127127,-1.0168874978789075
7.137137137137137,-1.0489989570657257
7.147147147147147,-0.9087671461694231
7.157157157157157,-1.3695001279043237
7.167167167167167,-1.1378633138253715
7.177177177177177,-0.34724767285685115
7.187187187187187,-0.45828021973622124
7.197197197197197,-0.0794696851601828
7.207207207207207,0.7632661880162777
7.217217217217217,0.6817600567921389
7.227227227227227,0.5600139413328591
7.237237237237237,0.4230711167168419
7.247247247247247,0.756894284135764
7.257257257257257,1.413861644809797
7.267267267267267,0.7573913486073716
7.277277277277277,1.0244517356603406
7.287287287287287,0.8071124810146417
7.297297297297297,0.4573388325693579
7.307307307307307,0.02534013627062684
7.317317317317317,-0.27581322657703855
7.327327327327327,-1.035946403502436
7.337337337337337,-0.7649687421179784
7.347347347347347,-0.5112728796833758
7.357357357357357,-0.5784787679084606
7.367367367367367,-1.2262201822957415
7.377377377377377,-0.5570286514173951
7.387387387387387,-0.7066059080534165
7.397397397397397,0.70094681542341
7.407407407407407,0.35255469813602314
7.4174174174174174,0.2707612657590991
7.4274274274274275,0.6607363365049845
7.4374374374374375,1.1386960458251816
7.4474474474474475,1.1051046811214456
7.4574574574574575,0.8431381268467727
7.4674674674674675,1.4036293940079045
7.4774774774774775,0.9661922791676855
7.4874874874874875,0.05126389842709672
7.4974974974974975,-0.16299849974572655
7.5075075075075075,-0.3581833850646987
7.5175175175175175,-0.5009379585357852
7.5275275275275275,-0.6199876581549186
7.5375375375375375,-1.0387847376996384
7.5475475475475475,-0.8087347833550754
7.5575575575575575,-1.0295663904492705
7.5675675675675675,-0.5997714414302244
7.5775775775775776,-0.8515005246580803
7.587587587587588,-0.6225587362124436
7.597597597597598,-0.19809844901251178
7.607607607607608,0.2804678557935816
7.617617617617618,0.736076509810719
7.627627627627628,1.29659540432961
7.637637637637638,1.0181992042811396
7.647647647647648,0.6196551713021636
7.657657657657658,1.2626898109464073
7.667667667667668,0.8994188133590438
7.677677677677678,1.0821540302770667
7.687687687687688,0.6265165452235675
7.697697697697698,-0.013172967186126275
7.707707707707708,-0.13200974093116702
7.717717717717718,-0.4246992008839798
7.727727727727728,-0.7833077390678832
7.737737737737738,-0.4931340097618595
7.747747747747748,-0.7199380587894095
7.757757757757758,-1.1369797411051437
7.767767767767768,-0.8187530906015558
7.777777777777778,-0.7520736270775112
7.787787787787788,-0.4755588586844218
7.797797797797798,0.15697358127690725
7.807807807807808,0.43551966778801665
7.817817817817818,0.38799132692416183
7.827827827827828,0.28785544564778937
7.837837837837838,0.6084640582181534
7.847847847847848,0.800429715429184
7.857857857857858,0.5093418558844567
7.867867867867868,0.7517224000488205
7.877877877877878,1.1084518821955804
7.887887887887888,0.279416743901695
